figure,pdf_id,MOF_name,gas_type,temperature,temperature_unit,pressure,pressure_unit,capacity_value,capacity_unit,digitization_method,extraction_confidence,notes
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_total_adsorption,H2,77,K,20,bar,42,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_total_adsorption,H2,77,K,30,bar,50,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_total_adsorption,H2,77,K,40,bar,54,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_total_adsorption,H2,77,K,60,bar,60,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_total_adsorption,H2,77,K,80,bar,62,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_total_adsorption,H2,77,K,100,bar,65.7,mmol/g,manual_visual_from_crop,medium,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,0,bar,0,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,5,bar,18,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,10,bar,25,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,20,bar,32,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,30,bar,35,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,40,bar,36,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,60,bar,36,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,80,bar,34,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
NPF-200_Fig3b_H2_77K,nihms_1670563,NPF-200_excess_adsorption,H2,77,K,100,bar,32,mmol/g,manual_visual_from_crop,low,Approximate visual digitization from small Fig. 3b; total 100 bar value anchored to text.
